order_id,order_date,order_status_id,expected_delivery_date,delivery_date,quote_id,shipping_address_id
ORD40026,2021-12-20,OST00672,2022-01-20,Na,QUO81042,SCI00672
ORD42674,2022-03-26,OST00673,2022-04-26,2022-05-26,QUO34680,SCI00673
ORD47531,2023-03-29,OST00674,2023-04-29,Na,QUO91183,SCI00674
ORD81771,2020-06-03,OST00675,2020-07-03,Na,QUO13374,SCI00675
ORD39939,2022-10-02,OST00676,2022-11-02,2022-12-02,QUO85448,SCI00676
ORD12708,2020-08-11,OST00677,2020-09-11,Na,QUO05858,SCI00677
ORD02386,2020-10-30,OST00678,2020-11-30,Na,QUO76315,SCI00678
ORD77677,2021-04-05,OST00679,2021-05-05,Na,QUO23993,SCI00679
ORD12821,2021-02-23,OST00680,2021-03-23,Na,QUO06323,SCI00680
ORD13325,2021-12-24,OST00681,2022-01-24,2022-02-24,QUO54947,SCI00681
ORD75225,2023-03-10,OST00682,2023-04-10,Na,QUO83431,SCI00682
ORD61362,2023-01-22,OST00683,2023-02-22,Na,QUO07245,SCI00683
ORD82076,2021-07-24,OST00684,2021-08-24,2021-09-24,QUO39880,SCI00684
ORD86153,2021-12-17,OST00685,2022-01-17,Na,QUO24986,SCI00685
ORD60358,2023-02-25,OST00686,2023-03-25,Na,QUO76579,SCI00686
ORD27412,2021-12-01,OST00687,2022-01-01,2022-02-01,QUO96004,SCI00687
ORD71000,2021-07-12,OST00688,2021-08-12,Na,QUO17366,SCI00688
ORD36128,2021-11-30,OST00689,2021-12-30,Na,QUO31495,SCI00689
ORD54149,2022-01-06,OST00690,2022-02-06,Na,QUO31327,SCI00690
ORD96731,2022-10-02,OST00691,2022-11-02,2022-12-02,QUO52330,SCI00691
ORD69025,2020-05-22,OST00692,2020-06-22,Na,QUO76283,SCI00692
ORD77428,2020-08-08,OST00693,2020-09-08,Na,QUO59733,SCI00693
ORD95028,2020-08-24,OST00694,2020-09-24,Na,QUO14637,SCI00694
ORD34690,2020-09-11,OST00695,2020-10-11,Na,QUO67266,SCI00695
ORD43892,2021-04-04,OST00696,2021-05-04,2021-06-04,QUO28231,SCI00696
ORD44608,2021-06-20,OST00697,2021-07-20,Na,QUO79212,SCI00697
ORD18339,2022-02-04,OST00698,2022-03-04,Na,QUO40766,SCI00698
ORD25259,2020-12-09,OST00699,2021-01-09,Na,QUO08515,SCI00699
ORD64716,2022-12-05,OST00700,2023-01-05,Na,QUO55679,SCI00700
